LIGHT				QUANTITIES	UNITS				LIGHT
Item No.	Name	Symbol	Definition	Remarks	Item No.	Name	Symbol	Definition	Conversion factors and remarks
7-1 ( 6-2 )	frequency fr fréquence  (f)	ν ,  f	ν  =  1/ T where  T  is the period (ISO 80000-3:2006, item 3-12)	See ISO 80000-3:2006, item 3-15.1, but in spectroscopy,  ν  is mostly used.; Light passing through different; media keeps its frequency, but not; its wavelength or wavenumber.	7-1.a	hertz	Hz	1 Hz  :=  1 s –1	
7-2.1  ( — ); 7-2.2 ( 6.4 )	wavenumber in vacuum fr nombre  (m)  d'onde dans le  vide wavenumber  fr nombre   (m)  d'onde	ν ˜; σ	ν ˜   =   ν / c 0 where  ν  is the frequency (item 7-1) and  c 0  is the speed; (ISO 80000-3:2006, item 3-8.2); of light in vacuum (item 7-4.1); σ  =  ν / c where  ν  is the frequency (item 7-1) and  c  is the speed of light; in medium (item 7-4.2)	See also ISO 80000-3:2006, item 3-18. ν  =  1/ λ 0  where  λ 0  is the; wavelength in vacuum (item; 7-3.1).; See also ISO 80000-3:2006, item 3-18. σ   =   ν ˜ / n   i n   a   m e d i u m   w i t h; refractive index  n  (item 7-5).; σ  =  1/ λ  where  λ  is the; wavelength in medium (item; 7-3.2).; Light passing through different; media keeps its frequency, but not; its wavelength or wavenumber.	7-2.a	metre to power minus one	m –1		The unit for wavenumber commonly used in spectroscopy is centimetre to power minus one, cm –1 , rather than metre to power minus one,  m –1 .
7-3.1; 7-3.2 ( 6-3 )	wavelength in vacuum fr longueur  (f)  d'onde dans le  vide wavelength fr longueur  (f) d'onde	λ 0; λ	for a monochromatic wave, λ 0  =  c 0 / ν; where  ν  is the frequency (item; 7-1) of that wave and  c 0  is the; speed of light in vacuum (item; 7-4.1); for a monochromatic wave, propagating in a medium, λ  =  c / ν where  ν  is the frequency (item 7-1) of that wave and  c  is the phase speed (ISO 80000-3:2006, item 3-8.2) of electromagnetic radiation of a specified frequency	In a medium with refractive index n  (item 7-5),  λ 0  =  nλ; See ISO 80000-3:2006, item 3-17. For a monochromatic wave, wavelength is the distance between two successive points in a direction perpendicular to the wavefront where at a given instant the phase differs by 2 π . λ  =  1/ σ  where  σ  is the wavenumber in medium (item; 7-2.2).; In a medium with refractive index; n  (item 7-5),  λ  =  λ 0 / n; In an anisotropic medium, the; direction of light propagation must; be defined.	7-3.a	metre	m		ångström (Å); 1 Å  :=  10 − 10   m
7-4.1 ( 6-6 ); 7-4.2	speed of light in vacuum, speed of electro- magnetic waves in vacuum fr vitesse  (f)  de la  lumière dans le vide, vitesse  (f)  des  ondes électro- magnétiques dans le vide speed of light fr vitesse  (f)  de la  lumière	c 0; c	speed of electromagnetic waves in vacuum; c 0  :=   299 792 458 m  ·  s − 1; in a medium, the phase speed (ISO 80000-3:2006, item 3-8.2); of electromagnetic radiation in a; given direction and of a; specified frequency	The speed of light in vacuum is a fundamental constant used for; definition of metre. See ISO 80000-3:2006, item 3-1.a and; IEC 80000-6:2008,  item 6-35.2.; In relativity, the terms subluminal,; luminal and superluminal speed; are sometimes used for speed; less than, equal to, or greater than; the speed of light in vacuum.	7-4.a	metre per second	m· s –1		
7-5 ( 6-44 )	refractive index  fr indice  (m)  de  réfraction	n	n  =  c 0 / c where  c 0  is the speed of light; in vacuum (item 7-4.1) and; c  is the phase speed; (ISO 80000-3:2006, item 3-8.2); in a given direction of; electromagnetic radiation of a; specified frequency in a; medium	In a medium,  c  depends upon the frequency  ν  of light used; thus n  =  n ( ν ). For a medium with absorption, complex refractive index  k =  n k 0  may be defined where  k 0  is the wave vector in vacuum and  k  is the complex wave vector in a medium. Then, n   =   n   +   i k   =   n   +   i α / 4 π ν ˜   w h e re  α  is the linear absorption coefficient (item 7-25.2) and i is  the imaginary   unit. For an anisotropic medium,  n  is a tensor.	7-5.a	one	1		See the Introduction, 0.3.2.
7-6 ( 6-7 )	radiant energy fr énergie  (f) rayonnante	Q ,  W  , ( U  ,  Q e )	energy ( ISO 80000-5:2007 , item 5-20.1) emitted, transferred or received as; radiation	Visible radiant energy is called luminous energy (item 7-34). Photonic energy may be; expressed by photon numbers; (item 7-49).	7-6.a	joule	J	1J  :=  1 kg  ·  m 2  ·  s − 2	
7-7 ( 6-8 )	radiant energy density fr énergie  (f)  rayonnante  volumique	w ,  ρ	d Q w  = d V where d Q  is the radiant energy (item 7-6) in an elementary three-dimensional domain, divided by the volume d V (ISO 80000-3:2006, item 3-4) of that domain	The radiant energy density within a blackbody is given by w  =  4 σ  T  4 c 0 where  σ  is the Stefan-Boltzmann constant (item 7-56),  c 0  is the speed of light in vacuum (item 7-4.1) and  T   is the thermodynamic temperature ( ISO 80000-5:2007 , item 5-1). See the Introduction, 0.5.1.	7-7.a	joule per cubic metre	J·m –3		
7-8 ( 6-9 )	spectral radiant energy density in terms of wavelength fr énergie  (f)  rayonnante  spectrique volumique en longueur d'onde	w λ ,  ρ λ	d w  w λ ( λ )  =   d λ where d w  is the infinitesimal part   of   radiant   energy   density   w  (item   7-7)   corresponding   to   light  with   wavelength   λ   (item   7-3.2) in the infinitesimal interval [ λ ,  λ  +  d λ ], divided by the range d λ   of   that   interval	The spectral radiant energy density within a blackbody is given by w λ  =  8 πhc 0  ·  f  ( λ ,  T  ) where  h  is the Planck constant ( ISO 80000-10 :—, item 10-5.1),  c 0 is the speed of light in vacuum (item 7-4.1), and  T  is the thermodynamic temperature ( ISO 80000-5:2007 , item 5-1). For f   ( λ ,   T   ),   see   items   7-57   and   7-58.	7-8.a	joule per metre to the power four	J·m –4		
7-9 ( 6-9 )	spectral radiant energy density in terms of wavenumber fr énergie  (f)  rayonnante  spectrique volumique en longueur d'onde	ρ ν ˜ ,   w ν ˜	d w  w ν ˜ ( ν ˜ )  =    d ν ˜ whe re   d ν ˜   i s   t h e   i nf i ni t e s i m a l  part   of   radiant   energy   density   w  (item   7-7)   corresponding   to   light  wit h   w a v enum b e r   ν ˜   ( i t e m   7 - 3 . 2)  i n   t h e   i n f i n i te s i m a l   in t e r v a l   [ ν ˜ ,  ν ˜   +   d ν ˜ ]   d i v i d e d   b y   t h e   r a nge  d ν ˜   of that   interval	I n   s pe c t r o s c o p y ,   s y m bo l   ρ ν ˜   is  used.	7-9.a	joule per metre squared	J·m –2		
7-10  ( — )	Einstein transition probability for spontaneous emission  j  →  k fr probabilité  (f)  de  transition d’Einstein pour l’émission spontanée j  →  k	A jk	− d N j  /d t  =   A jk N j where   − d N j   is   the   number   of molecules spontaneously leaving   the   state   j   for   the   state  k  during a time interval of duration   d t ,   N j   is   the   number of   molecules   in   the   state   j   and  E j  >   E k	The emitted or absorbed  wave  has the wavenumber ν ˜ j k   =   ( E j   −   E k )   / h c 0 . The relation between Einstein coefficients is A j k   =   8 π h c 0 ν ˜   3 B ν ˜ ,   jk B kj  =  B jk T h e   c o e ffi c i e nt s   B ν ˜ ,   k j   a re   de f in e d  here using spectral energy   density  ρ ν ˜ ( ν ˜ )   i n   te r m s   o f   w a v enum b e r   ν ˜ .  They  may  also be defined in   terms of frequency  ν  using  ρ ν  ( ν )  in which   case B ν ,   k j   =   c 0   B ν ˜ ,   k j     h a s     S I     un i t  metre per kilogram. N j A jk B jk B kj N k	7-10.a	second to the power minus one	s –1		
7-11  ( — )	Einstein transition probability for induced emission j  →   k , Einstein transition probability for stimulated emission j  →  k fr probabilité  (f)  de  transition d’Einstein pour l’émission induite j  →   k , probabilité  (f)  de  transition d’Einstein pour l’émission stimulée  j  →  k	B j k ,   B ν ˜ ,   jk	− d N j   / d t   =   ρ ν ˜ ( ν ˜ j k )   B j k N j where   − d N j   is   the   number   of molecules   leaving   the   state   j  for  the state  k  by induced emission due to radiation of  s pe c t r a l   e n e r g y   d en s it y   ρ ν ˜ ( ν ˜ )  (item   7-9)   in   a   time   interval   of duration   d t ,   N j   is   the   number of   molecules   in   the   state   j   and  E j  >   E k		7-11.a	second kilogram   to the power minus one	s·kg –1		For the coefficients  B ν ,  jk  using spectral   energy   density   ρ ν   ( ν )   in terms   of   frequency   ν ,   the   SI   unit is  m·   kg –1 .
7-12  ( — )	Einstein transition probability for induced absorption j  →  k fr probabilité  (f)  de  transition d'Einstein pour l'absorption induite  j  →  k	B k j   ,   B ν ˜ ,   kj	− d N k / d t   =   ρ ν ˜ ( ν ˜ j k )   B k j N k where   − d N k   is   the   number   of molecules   leaving   the   state   k  for the state  j  by  induced absorption   due   to   radiation   of  s pe c t r a l   e n e r g y   d en s it y   ρ ν ˜ ( ν ˜ )  (item   7-9)   in   a   time   interval   of duration   d t ,   N k   is   the   number of   molecules   in   the   state   k   and  E j  >   E k		7-12.a	second kilogram   to the power minus one	s·kg –1		For the coefficients  B ν ,  kj  using spectral   energy   density   ρ ν   ( ν )   in terms   of   frequency   ν ,   the   SI   unit is  m·   kg –1 .
7-13 ( 6-10 )	radiant flux, radiant power fr flux  (m) énergétique,  puissance  (f)  rayonnante	Φ ,  P  , ( Φ e )	d Q Φ  = d t where d Q  is the radiant energy (item 7-6) emitted, transferred or received during a time interval of the duration d t (ISO 80000-3:2006, item 3-7)	Spectral radiant flux is the spectral concentration of radiant flux, Φ     ( λ )   =   d Φ   ,   Φ   =   ∞ r   Φ     ( λ )   d   λ . λ d λ λ 0 Corresponding definitions apply for   spectral   concentration   (spectral density) of similar radiometric quantities such   as d I  I λ ( λ )  =  d λ for items 7-14 and 7-13. They are denoted also simply  I λ  and  Φ λ , respectively and called spectral quantities. Then, I   =   ∞ r   I λ ( λ ) d   λ   =   ∞ r   I λ   d   λ   e t c . 0 0 Visible radiant flux is called luminous flux (item 7-32). Photonic flux may be expressed by photon numbers (see item 7-50).	7-13.a	watt	W		1 W = 1 J· s –1 This unit is identical to the unit for mechanical power ( ISO 80000-4:2006,  item 4-26.a).
7-14 ( 6-13 )	radiant intensity fr intensité  (f) énergétique	I , ( I e )	in a given direction from a source, d Φ I  = d Ω where d Φ  is the radiant flux (item   7-13)   leaving   the   source   in an elementary cone containing the   given   direction   with   the   solid angle d Ω  (ISO   80000-3:2006, item 3-6)	I   =   ∞ r   I λ ( λ ) d   λ 0 where  I λ ( λ ) is spectral radiant intensity. See the Introduction, 0.5.1, and the Remarks in item 7-13. Visible radiant intensity is called luminous intensity (item 7-35). Photonic intensity may be expressed by photon numbers (see item 7-51).	7-14.a	watt per steradian	W· sr –1		For the steradian, see the Introduction, 0.3.2.
7-15 ( 6-14 )	radiance fr luminance  (f)  énergétique,  radiance  (f)	L , ( L e )	at a point on a surface of a source and in a given direction, d I 1 L  = d A  cos  α where d I  is the radiant intensity (item 7-14) emitted from an element of the surface with area d A (ISO 80000-3:2006, item 3-3) and angle  α  is the angle between the normal to   the   surface   and   the   given direction	L   =   ∞ r   L λ ( λ )   d λ 0 where  L λ ( λ ) is spectral  radiance. See the Introduction, 0.5.1, and the Remarks in item 7-13. L    ( λ )  =  c ( λ )  w  ( λ )  =  hc 2  ·  f  ( λ ,  T  ) e λ 4 π λ 0 where  c ( λ ) is the phase speed (ISO 80000-3:2006, item 3-8.2) of electromagnetic radiation of a wavelength  λ  (item 7-3.2) in a given medium,   for   w λ ( λ ),   see   item   7-8,   and for   f   ( λ ,   T   ),   see   items   7-57   and   7-58,  c 0   is   the   speed   of   light   in   vacuum   (item 7-4.1)   and   h   is   the   Planck   constant ( ISO 80000-10 :—, item 10-6.1). For blackbody radiation, L  =  σ  T  4 π where  T  is the thermodynamic temperature ( ISO 80000-5:2007 , item 5-1) and  σ  is the Stefan-Boltzmann constant (item 7-56). Visible radiance is called luminance (item 7-37). Photonic radiance may be expressed by photon numbers (see item 7-52).	7-15.a	watt per steradian metre squared	W·sr –1 ·m –2		
7-16 ( 6-16 )	spherical irradiance, radiant fluence rate fr éclairement  (m)  sphérique  énergétique, débit  (m)  de  fluence énergétique	E 0 , ( E e,0 )	at a point in space, E 0  =  r  L  d Ω where d Ω  is the solid angle (ISO 80000-3:2006, item 3-6) of each elementary beam passing through the given point and  L  its radiance (item 7-15) at that point in the direction of the beam	Spherical   irradiance   is   equal   to   the total radiant flux incident on a small sphere divided  by  the area of the diametrical cross-section of the   sphere. In an isotropic homogenous radiation   field   where   c   is   the   speed of light,  E 0 / c  is the radiant energy density (item 7-7), and the irradiance (item 7-19) of a   surface is   E 0 /4. See the Introduction, 0.5.1, and the Remarks in item 7-13. Visible spherical irradiance is called spherical illuminance (item 7-38).	7-16.a	watt per metre squared	W·m –2		
7-17 ( 6-11 )	radiant spherical exposure, radiant fluence fr exposition  (f)  sphérique  énergétique, fluence  (f)  énergétique	H 0 , ( H e,0 )	∆ r t H 0   = E 0   d t 0 where  E 0  is the spherical irradiance   (item   7-16)   acting during time interval with duration  ∆ t (ISO 80000-3:2006, item 3-7)	Visible radiant spherical exposure is called luminous spherical exposure (item 7-39).	7-17.a	joule per metre squared	J·m –2		
7-18 ( 6-15 )	radiant exitance fr exitance  (f) énergétique	M  , ( M e )	at a point on a surface, M  =   d Φ d A where d Φ  is the radiant flux (item 7-13) leaving the element of the surface with area d A  (ISO 80000-3:2006, item 3-3)	Formerly called radiant emittance. M     =   ∞ r   M λ ( λ )   d λ 0 See the Introduction, 0.5.1, and the Remarks in item 7-13. For blackbody radiation, M  =  σT  4  where  T  is  thermodynamic temperature ( ISO 80000-5:2007 , item 5-1) and o  is the Stefan-Boltzmann constant (item 7-56). For  M λ  ( λ )=  c 1 f  ( λ ,  T  ) , see items 7-57 and 7-58. Visible radiant exitance is called luminous exitance (item 7-40). Photonic exitance may be expressed by photon numbers (see item 7-53).	7-18.a	watt per metre squared	W·m –2		
7-19 ( 6-16 )	irradiance fr éclairement  (m) énergétique	E , ( E e )	at a point on a surface, d Φ E  = d A where d Φ  is the radiant flux (item 7-13) incident on an element of the surface with area d A  (ISO 80000-3:2006, item 3-6)	E   =   ∞ r   E λ ( λ )   d λ 0 where  E λ ( λ ) is spectral irradiance. See the Introduction, 0.5.1, and the Remarks in item 7-13. Visible irradiance is called illuminance (item 7-36). Photonic irradiance may be expressed by photon numbers (see item 7-54).	7-19.a	watt per metre squared	W·m –2		
7-20 ( 6-17 )	radiant exposure fr exposition  (f) énergétique	H , ( H e )	∆ r t H   = E  d t 0 where   E   is   the   irradiance   (item 7-19) acting during the time interval   with   duration   ∆ t (ISO 80000-3:2006, item 3-7)	Visible radiant exposure is called luminous exposure (item 7-41). Photonic radiant exposure may be expressed by photon numbers (see item 7-55).	7-20.a	joule per metre squared	J·m –2		
7-21.1 ( 6-21.1 ); 7-21.2 ( 6-21.2 )	emissivity, emittance fr émissivité  (f) spectral emissivity, emissivity at a specified  wavelength fr émissivité  (f) spectrale	ε; o  ( λ )	ε  =  M  / M b where  M  is the radiant exitance; (item 7-18) of a thermal radiator; and  M b  is the radiant exitance; of a blackbody at the same; temperature; ( ISO 80000-5:200 7, item 5-1); o  ( λ )=  M λ ( λ )/ M b,  λ ( λ ) where  M λ  ( λ )  is the spectral radiant   exitance   (item   7-18)   of   a thermal radiator and  M b,  λ  ( λ )  is the spectral radiant exitance of a blackbody at the   same; temperature	The spectral emissivity is a function of wavelength (item 7-3.2); this is usually indicated   by the symbol  ε  ( λ ) . For  M λ  ( λ ) , see item 7-18 and Remarks in item   7-13.	7-21.a	one	1		See the Introduction, 0.3.2.
7-22.1 ( 6-40.1 ); 7-22.2 ( 6-40.2 ); 7-22.3 ( 6-40.3 )	absorptance fr facteur  (m)  d'absorption,  absorptance  (f) reflectance fr facteur  (m)  de  réflexion, réflectance  (f) transmittance fr facteur  (m)  de  transmission, transmittance  (f)	α ,  a; ρ; τ   ,  T	α  =   Φ a / Φ m where  Φ a  is the absorbed radiant flux (item 7-13) or the; absorbed luminous flux (item; 7-32) and  Φ m  is the radiant flux (item 7-13) or luminous flux; (item 7-32) of the incident radiation; ρ  =   Φ r / Φ m where  Φ r  is the reflected radiant flux (item 7-13) or the reflected luminous flux (item 7-32) and  Φ m  is the radiant flux (item; 7-13) or luminous flux (item 7-32) of the incident radiation; ρ  =   Φ t / Φ m where  Φ t  is the transmitted; radiant flux (item 7-13) or; luminous flux (item 7-32) and; Φ m  is the radiant flux (item; 7-13) or luminous flux (item; 7-32) of the incident radiation	α  =  I a / I m ,  ρ  =  I r / I m ,  ρ  =  I t / I m . These quantities are also defined spectrally, in which case,; “spectral” is added before these; quantity names (e.g. spectral reflectance), and the symbols are; expressed   as   α ( λ ),   ρ ( λ )   and   τ   ( λ ), respectively.   The   quantities   α ,   ρ ,   τ; are averages of the spectral; quantities weighted by the spectral distribution of the used light. Due   to   the   energy   conservation,  α  +  ρ  +  τ  =  1 except when  polarized radiation is   observed.; See also items 7-47.1, 7-47.2 and 7-47.3	7-22.a	one	1		See the Introduction, 0.3.2.
7-23.1 ( 6-41 ); 7-23.2 (—)	transmittance  density, optical density, decadic absorbance fr densité  (f)  optique,  absorbance  (f) napierian  absorbance fr absorbance  (f) népérienne	A 10 ,  D; A e ,  B	A 10 ( λ )  =  − lg  ( τ  ( λ ) ) where  τ  is the transmittance (item 7-22.3) at given; wavelength  λ  (item 7-3.2); A e ( λ )  =  − ln  ( τ  ( λ ) ) where  τ  is the transmittance; (item 7-22.3) at given wavelength   λ   (item   7-3.2)	In spectroscopy, the name “absorbance  A 10 ” is generally used.; A e ( λ )  =   lα λ ( λ ) where  α  is the linear absorption; coefficient (item 7-25.2) and  l  is the length (ISO 80000-3:2006, item 3-1.1) traversed.	7-23.a	one	1		See the Introduction, 0.3.2.
7-24.1 ( 6-40.4 ); 7-24.2 (—)	radiance factor fr facteur  (m)  de  luminance énergétique reflectance factor  fr facteur  (m)  de  réflectance	β , ( β e ); R	β  =  L n / L d where  L n  is the radiance (item 7-15) of a surface element in a given direction and  L d  is the radiance (item 7-15) of the perfect reflecting or transmitting; diffuser identically irradiated; and viewed; R  =  Φ n / Φ d where  Φ n  is the radiant flux (item 7-13) or luminous flux (item 7-32) reflected in the directions delimited by a given cone and  Φ d  is the flux reflected; in the same directions by an; identically irradiated diffuser of; reflectance (item 7-22.2) equal; to 1	Reflectance factor is equivalent   to radiance   factor   or   luminance   factor (item   7-48)   when   the   cone   angle   is infinitely   small,   and   is   equivalent   to reflectance   when   the   cone   angle   is 2 π   sr.; These quantities are also defined; spectrally and called spectral; radiance factor  β ( λ ) and spectral reflectance  factor  R ( λ ). The ideal isotropic (Lambertian) diffuser with reflectance or transmittance   equal   to   1   is   called   a perfect   diffuser.	7-24.a	one	1		See the Introduction, 0.3.2.
7-25.1 ( 6-42.1 ) 7-25.2 ( 6-42.2 )	linear attenuation coefficient, linear extinction coefficient fr coefficient  (m)  d'atténuation  linéique linear absorption coefficient fr coefficient  (m)  d'absorption  linéique	µ ,  µ l α ,  a	µ ( λ )   = 1 d Φ λ ( λ ) Φ λ ( λ ) d l where  d Φ  is the relative decr Φ   in   the   spectral   radiant   ease flux (item 7-13)  Φ  of a collimated beam of electro- magnetic radiation corresponding to the wavelength  λ  (item 7-3.2) during traversal of an infinitesimal layer of a medium and d l  is the length (ISO 80000-3:2006, item 3-1.1) traversed α ( λ )   = 1 d Φ λ ( λ ) Φ λ ( λ ) d l d Φ where is   the   relative   decr Φ  caused   by ease, absorption, in the spectral radiant flux (item 7-13)  Φ  of a collimated beam of electro- magnetic radiation corresp- onding to the wavelength  λ  (item 7-3.2) during traversal of an infinitesimal layer of a medium and d l  is the length (ISO 80000-3:2006, item 3-1.1) traversed	Spectral attenuation coefficient is the corresponding spectral quantity. Similarly, luminous and photon quantities can be defined. α  =  − ln( T  )/ l  =  A e / l Linear absorption coefficient is that part of the linear attenuation coefficient that is due to absorption. Scattering might also contribute. See Remarks in item 7-25.1.	7-25.a	metre to the power minus one	m –1		
