LIGHT				QUANTITIES	UNITS				LIGHT
7-26.1 (—); 7-26.2 (—)	mass attenuation coefficient fr coefficient  (m)  d'atténuation  massique mass absorption coefficient fr coefficient  (m)  d'absorption  massique	µ m; a m	µ m  =  µ / ρ where  µ  is the linear; attenuation coefficient (item; 7-25.1) and  ρ  is the mass; density ( ISO 80000-4:200 6,; item 4-2) of the medium; a m  =  a / ρ where  a  is the linear absorption; coefficient (item 7-25.2) and  ρ; is the mass density; ( ISO 80000-4:200 6, item 4-2) of; the medium	See Remarks in item 7-25.1.; See Remarks in item 7-25.1.	7-26.a	metre squared per kilogram	m 2 ·kg –1		
7-27 ( 6-43 )	molar absorption coefficient fr coefficient  (m)  d'absorption  molaire	κ	κ  =   aV m where   a   is   the   linear   absorption coefficient   (item   7-25.2)   and   V m  is the molar   volume; ( ISO 80000-9 :—, item 9-6)	See Remarks in item 7-25.1. κ  =   ac   where   c   is   the   amount-of-  substance   concentration ( ISO 80000- 9:—, item 9-13).	7-27.a	metre squared per mole	m 2 ·mol –1		
7-28 ( 6-37.2 )	spectral luminous efficiency fr efficacité  (f)  lumineuse  relative spectrale	V  ( λ )	ratio of the spectral radiant flux  Φ λ ( λ m ) (item 7-13) at wavelength  λ m  (item 7-3.2) to spectral radiant flux  Φ λ ( λ ) (item 7-13) at wavelength  λ  (item 7-3.2) such that both radiations; produce equal luminous sensations under specified photometric conditions and  λ m; is chosen so that the maximum value of this ratio is equal to 1	Standard values of spectral luminous efficiency function  V  ( λ ) for photopic vision were originally adopted   by   the   CIE   in   1924.   These values were adopted  by  the CIPM (see Reference   [3]).; V  ( λ ) is used for quantities describing photopic vision.; For scotopic vision, see 0.5.4.	7-28.a	one	1		See the Introduction, 0.3.2.
7-29 ( 6-36.3 )	maximum spectral luminous efficacy fr efficacité  (f)  lumineuse  spectrale maximale	K m	683 K m   = lm/W V  (555,016 nm) ≈  683 lm/W where  V  ( λ ) is the spectral luminous efficiency (item 7-28)	The   value   683   lm/W   is   defined   for  monochromatic radiation at frequency   540   ×   10 12   Hz (555,016 nm in standard air) in the SI definition of the candela. K m  is the maximum value of K ( λ ). For scotopic vision, see 0.5.4.	7-29.a	lumen per watt	lm· W –1		
7-30 ( 6-37.1 )	luminous efficiency fr efficacité  (f)  lumineuse  relative	V	∞ r   V   ( λ ) Φ λ ( λ )   d λ V   =   0  ∞ r  Φ λ ( λ )   d λ 0 where  Φ λ ( λ ) is the spectral radiant flux (item 7-13),  V  ( λ ) is the spectral luminous efficiency (item 7-28) and  λ  is the wavelength (item 7-3.2)	V   =  K / K m where   K   is   the   luminous   efficacy of   radiation   (item   7-33.1)   and   K m  is the maximum spectral   luminous efficacy (item   7-29). For scotopic vision, see 0.5.4.	7-30.a	one	1		See the  Introduction ,  0.3.2 .
7-31 ( 6-36.2 )	spectral luminous efficacy fr efficacité  (f)  lumineuse  spectrale	K ( λ )	K ( λ )  =  K m  V  ( λ ) where  K m  is the maximum spectral luminous efficacy (item 7-29),  V  ( λ ) is the spectral luminous efficiency (item 7-28) and  λ  is the wavelength (item 7-3.2)	For scotopic vision, see 0.5.4.	7-31.a	lumen per watt	lm· W –1		
7-32 ( 6-30 )	luminous flux fr flux  (m) lumineux	Φ v , ( Φ )	Φ v   =   K m ∞ r   Φ λ ( λ )   V   ( λ )   d λ 0 where  K m  is the maximum spectral luminous efficacy (item 7-29),  Φ λ ( λ ) is the spectral radiant flux (item 7-13, Remarks 7-13),  V  ( λ ) is the spectral luminous efficiency (item 7-28) and  λ  is the wavelength (item 7-3.2)	Luminous flux evaluates the radiation by its visual response using the standard spectral luminous efficiency. See the Introduction, 0.5.1. For the analogous radiant  quantity,  see item 7-13. For the analogous photon  quantity,  see item 7-50. For scotopic vision, see 0.5.4.	7-32.a	lumen	lm	1 lm  :=  1 cd  ·  sr	
7-33.1 ( 6-36.1 ) 7-33.2 (—)	luminous efficacy of radiation fr efficacité  (f)  lumineuse d'un  rayonnement luminous efficacy of a source fr efficacité  (f)  lumineuse  d'une source	K η v , ( η )	K  =  Φ v Φ where  Φ v  is the luminous flux (item 7-32) and  Φ  is the corresponding radiant flux (item 7-13) η  =  Φ v  v P where  Φ v  is the luminous flux (item 7-32) and  P  is the corresponding electric active power ( IEC 80000-6:200 8, item 6-56) consumed by the source	K  =  r  ∞ K ( λ )  Φ λ ( λ ) d λ 0 r  ∞ Φ λ ( λ ) d λ 0 For  K ( λ ), see item  7-31.	7-33.a	lumen per watt	lm· W –1		
7-34 ( 6-31 )	luminous  energy,  quantity of light  fr quantité  (f)   de lumière	Q v , ( Q )	∆ r t Q  = Φ v   d t 0 where  Φ v  is the luminous flux (item   7-32)   occurring   during   the time interval with duration  ∆ t  (ISO 80000-3:2006, item 3-7)	Q v  =  r  ∞ Q λ ( λ ) K ( λ ) d λ 0 For  K ( λ ), see item 7-31, for  Q λ ( λ ), see item   7-6. See the Introduction, 0.5.1. For scotopic vision, see 0.5.4. For the analogous radiant  quantity,  see item 7-6. For the analogous photon  quantity,  see item 7-49.	7-34.a     7-34.b	lumen second lumen hour	lm·   s  lm·  h		1 lm  ·  h  =  3 600 lm  ·  s	
7-35 ( 6-29 )	luminous intensity fr intensité  (f) lumineuse	I v , ( I )	Luminous intensity is one of the base quantities in the International System of Quantities, ISQ, on which the International System of Units, SI, is based.	Luminous intensity is measured by a photometer. In a given direction from a source, I   =  d Φ v  where d Φ   is the v d Ω v luminous flux (item 7-32) leaving the source in an elementary cone containing the given direction   with the solid angle   d Ω . I v  =  r  ∞ I λ ( λ ) K ( λ ) d λ 0 See item 7-31 for  K ( λ ). See the Introduction,   0.5.1. For scotopic vision, see 0.5.4. For the analogous radiant  quantity,  see item 7-14. For the analogous photon  quantity,  see item 7-51.	7-35.a	candela	cd	The candela is the luminous  intensity,   in   a   given   direction,   of a source that emits monochromatic radiation of frequency 540  ×  10 12  Hz and that   has   a   radiant   intensity   in that direction of 1/683 W/sr	
7-36 ( 6-34 )	illuminance fr éclairement  (m)  lumineux,  éclairement  (m)	E v , ( E )	at a point on a surface, d Φ E v  = d A where d Φ  is the luminous flux (item 7-32) incident on an element of the surface with area d A  (ISO 80000-3:2006, item 3-3)	E v  =  r  ∞ E λ ( λ ) K ( λ ) d λ 0 See item 7-31 for  K ( λ ). See the Introduction,   0.5.1. For scotopic vision, see 0.5.4. For the analogous radiant  quantity,  see item 7-19. For the analogous photon  quantity,  see item 7-54.	7-36.a	lux	lx	1 lx  :=  1 lm  ·  m − 2	
7-37 ( 6-32 )	luminance fr luminance  (f)	L v , ( L )	at a point on a surface and in a given direction, d I v L v  = d A where d I v  is the luminous intensity (item 7-35) of an element of the surface with the area d A  (ISO 80000-3:2006, item 3-3) of the orthogonal projection of this element on a plane perpendicular to the given direction	L v  =  r  ∞ L v, λ ( λ ) K ( λ ) d λ 0 See item 7-31 for  K ( λ ). See the Introduction,   0.5.1. For scotopic vision, see 0.5.4. For the analogous radiant  quantity,  see item 7-15. For the analogous photon  quantity,  see item 7-52.	7-37.a	candela per square metre	cd·   m –2		
7-38 (—)	spherical illuminance, luminous fluence rate fr éclairement  (m)  sphérique  lumineux, débit  (m)  de  fluence lumineuse	E v,0	at a point in space, quantity defined by E v,0  =   r  L v  d Ω 4 π sr where d Ω  is the solid angle (ISO 80000-3:2006, item 3-6) of each elementary beam passing through the given point and  L v  its luminance (item 7-37) at that point in the direction of the beam	Spherical illuminance is equal to quotient of the total luminous flux  Φ v  (item 7-32) incident on a small sphere by the cross section area of that sphere. See the Introduction, 0.5.1, and the Remarks in item 7-13. For the analogous radiant  quantity,  see item 7-16.	7-38.a	lux	lx		
7-39  (—)	luminous spherical exposure, luminous fluence fr exposition  (f)  sphérique  lumineuse, fluence  (f)  lumineuse	H v,0	time integral of the spherical illuminance  E v,0  (item 7-38) over the given duration  ∆ t  (ISO 80000-3:2006, item 3-7), thus ∆ r t H v,0   = E v,0 ( t )   d t 0	For the analogous radiant  quantity,  see item 7-17.	7-39.a       7-39.b	lux second lux hour	lx·   s  lx·  h		1 lx  ·  h  =  3 600 lx  ·  s	
7-40 ( 6-33 )	luminous exitance fr exitance  (f) lumineuse	M v , ( M  )	at a point on a surface, the luminous flux d Φ v  (item 7-32) leaving an element of the surface, divided by the area d A  (ISO 80000-3:2006, item 3-6) of that element, thus M  =  d Φ v  v d A	M v  =  r  ∞ M λ ( λ ) K ( λ ) d λ 0 See item 7-31 for  K ( λ ). See the Introduction,   0.5.1. For the analogous radiant  quantity,  see item 7-18. For the analogous photon  quantity,  see item 7-53.	7-40.a	lumen per square metre	lm· m –2		
7-41 ( 6-35 )	luminous exposure fr exposition  (f)  lumineuse,  lumination   (f)	H v , ( H )	time integral of illuminance  E v (item 7-36) during the duration ∆ t  (ISO 80000-3:2006, item 3-7), thus ∆ r t H v   = E v ( t )   d t 0	Formerly called quantity of illumination or light exposure. Luminous exposure is equal to the quotient of luminous energy d Q v  (item 7-34) incident on an element of the surface over given duration, by the area d A (ISO 80000-3:2006, item 3-6) of that element, i.e.  H v  =   d Q v /d A For the analogous radiant  quantity,  see item 7-20. For the analogous photon  quantity,  see item 7-55. For scotopic vision, see 0.5.4.	7-41.a       7-41.b	lux second lux hour	lx·   s  lx·  h		1 lx  ·  h  =  3 600 lx  ·  s	
7-42 (—)	colour stimulus function, relative colour stimulus function fr courbe  (f)  d'un  stimulus de couleur , courbe  (f)  relative  d’un stimulus de couleur	ϕ λ ( λ )	ϕ λ ( λ )  =  X λ ( λ )/ R where  X λ ( λ ) is the spectral distribution of a radiometric quantity  X ( λ ), such as  radiance (item 7-15) or radiant flux   (item   7-13),   as   a   function   of wavelength (item 7-3.2),   and R  is a fixed reference value		7-42.a	one	1		
7-43  (—)	tristimulus values fr composantes  (f) trichromatiques	X ,  Y  ,  Z ;  X 10 ,  Y 10 ,  Z 10	amounts of the three reference colour stimuli, in a given trichromatic system, required   to match   the   colour   of   the   stimulus considered. For a given colour stimulus described  by  the colour stimulus function  ϕ λ ( λ ) of a radiometric   quantity, r ∞ X   =   k ϕ λ ( λ ) x ( λ )   d λ 0     r ∞ Y   =   k ϕ λ ( λ ) y ( λ )   d λ 0     r ∞ Z   =   k ϕ λ ( λ ) z ( λ )   d λ 0 where  x ( λ ),  y ( λ ),  z ( λ ) are the CIE colour matching functions (item 7-44), and analogous expressions are for  X 10 ,  Y 10 ,  Z 10 .	X ,  Y  ,  Z  are in the 1931 CIE  colorimetric system. X 10 ,  Y 10 ,  Z 10  are in the 1964 CIE colorimetric system. For   sources,   k   may   be   chosen   as  k  =  K m  where  K m  is maximum  luminous spectral efficacy   (item 7-29). For object colours,  ϕ λ ( λ ) is given by one of the three products ⎧ ⎨ ρ ( λ ) ϕ λ ( λ )  =   S λ ( λ )   · τ   ( λ ) ⎩ β ( λ ) where  S λ ( λ ) is the relative spectral distribution of a quantity characterizing the source illuminating the object,  ρ ( λ ) is luminous reflectance (item 7-47.2),  τ  ( λ ) is luminous transmittance   (item   7-47.3),   β ( λ ) is   luminous   factor   (item   7-48),   and  k   is   chosen   to   be k   =   100     ∞ r   S λ ( λ ) y ( λ )   d λ / 0	7-43.a	See Remarks		[ X ]= [ Y  ]= [ Z ]= [ k ]  ·  m	For more information, see e.g. Reference [3].
7-44 ( 6-38 )	CIE colour- matching functions fr fonctions  (f)  colorimétrique  CIE	x ( λ ),  y ( λ ),; z ( λ );; x 10 ( λ ),; y 10 ( λ ),; z 10 ( λ )	tristimulus values of; monochromatic stimuli of equal radiant power	Values of  x ( λ ),  y ( λ ),  z ( λ ) are; defined in the 1931 CIE colorimetric system (2 ◦; observer) — applicable to fields of; from  1 ◦  to 4 ◦ .; The “CIE 1931 colour space” was created by the International Commission on Illumination (CIE) in 1931. Values of  x 10 ( λ ),  y 10 ( λ ),  z 10 ( λ ) are defined in the 1964 CIE colorimetric system (10 ◦ observer) — applicable to fields of observation with angles greater than 4 ◦ .	7-44.a	one	1		See the Introduction, 0.3.2.
7-45 ( 6-39 )	chromaticity  coordinates fr coordonnées  (f) trichromatiques	x ,  y ,  z ;; x 10 ,  y 10 , z 10	ratio of each of a set of three tristimulus values to their sum,; thus x  =  X /( X  +  Y  +  Z ),; y  =  Y  /( X  +  Y  +  Z ),; z  =  Z /( X  +  Y   +  Z ); and similar expressions apply to; x 10 ,  y 10 ,  z 10	Values of  x ,  y ,  z  are in the 1931 CIE colorimetric system (2 ◦ observer). Values of  x 10 ,  y 10 ,  z 10  are in the 1964 CIE colorimetric system (10 ◦ observer). Since  x  +  y  +  z  =  1, two variables   x ,   y   are   sufficient   to  express   chromaticity.	7-45.a	one	1		See the Introduction, 0.3.2.
7-46  (—)	colour temperature fr température  (f) de couleur	T c	temperature of a blackbody whose radiation has the same; chromaticity coordinates (item; 7-45)		7-46.a	kelvin	K		
7-47.1 (—) 7-47.2 (—) 7-47.3 (—)	luminous absorptance fr facteur  (m)  d'absorption  lumineuse, absorptance  (f)  lumineuse luminous  reflectance fr facteur  (m)  de  réflexion lumineuse, réflectance  (f)  lumineuse luminous  transmittance fr facteur  (m)  de  transmission lumineuse, transmittance  (f)  lumineuse	α v ρ v τ v	ratio of the absorbed luminous flux  Φ v,a  (item 7-32) to the luminous flux  Φ v,m  (item 7-32) of the incident radiation, thus α v  =   Φ v,a / Φ v,m ratio of the reflected luminous flux  Φ v,r  (item 7-32) to the luminous flux  Φ v,m  (item 7-32) of the incident radiation, thus  ρ v  =  Φ v,r / Φ v,m ratio   of   the   transmitted   luminous flux  Φ v,t  (item 7-32) to the luminous flux  Φ v,m  (item 7-32) of the incident radiation, thus   τ v  =   Φ v,t / Φ v,m	From the spectral reflectance  ρ ( λ ) (item 7-22.2), luminous reflectance is given by ρ  =  r  ∞ ρ ( λ ) Φ λ ( λ ) V  ( λ ) d λ 0 v r   ∞ Φ   ( λ ) V   ( λ )   d λ 0 λ where  Φ λ ( λ ) is the spectral radiant flux (or relative spectral distribution) of the source, and  V  ( λ ) is the spectral luminous efficiency (item 7-28). Similar expressions for luminous absorptance and transmittance apply. See also items 7-22.1, 7-22.2 and 7-22.3.	7-47.a	one	1		See the Introduction, 0.3.2.
7-48  (—)	luminance factor  fr facteur  (m ) de  luminance	β , ( β v )	ratio of the luminance  L v,n  (item 7-37) of the surface element in the given direction to the luminance  L v,d  of a perfect reflecting or transmitting diffuser identically illuminated, thus β  =  L v,n / L v,d	This quantity is also defined spectrally and called the spectral luminance factor. Luminance factor can be calculated from spectral radiance factor  β ( λ ) (item 7-24.1) using similar equation as given in the Remarks for item 7-47. For the analogous radiant  quantity,  see item 7-24.1.	7-48.a	one	1		See the Introduction, 0.3.2.
7-49 ( 6-22 )	photon number fr nombre ( m)  de  photons	N p , ( Q p )	for monochromatic radiation of frequency  ν  (item 7-1), N p  =  Q / hν  where  Q  is radiant energy (item 7-6), and  h  is the Planck constant ( ISO 80000-1 0:—, item 10-5.1)	At low energies, the number of photons is considered to be an average. Symbol  ν  is Greek letter nu.	7-49.a	one	1		See the Introduction, 0.3.2.
7-50 ( 6-23 )	photon flux fr flux  (m) photonique	Φ p ,  Φ	quotient of the number d N p  of photons (item 7-49) emitted, transmitted, or received in a time interval, by its duration d t  (ISO 80000-3:2006, item 3-7), thus Φ p  =  d N p /d t	The photon flux  Φ p  is related to the spectral radiant power  Φ λ ( λ ) by  Φ  =  r  Φ  ( λ )  λ    d λ p λ hc 0 where  h  is the Planck constant ( ISO 80000-10 :—, item 10-6.1), and  c 0  is the speed of light in vacuum (item 7-4.1). For the analogous radiant  quantity,  see item 7-13. For the analogous visible  quantity,  see item 7-32.	7-50.a	second to the power minus one	s –1		
7-51 ( 6-24 )	photon intensity fr intensité  (f) photonique	I p ,  I	in a given direction from a source, the photon flux d Φ p  (item 7-50) leaving the source, or an element of the source, in an elementary cone containing the given direction, divided by the solid angle d Ω (ISO 80000-3:2006, item 3-6) of that cone, thus I p  =  d Φ p /d Ω	For the analogous radiant  quantity,  see item 7-14. For the analogous visible  quantity,  see item 7-35.	7-51.a	second to the power minus one per steradian	s –1 ·sr –1		
7-52 ( 6-25 )	photon luminance, photon radiance fr luminance  (f) photonique	L p ,  L	at a point on a surface and in a given direction, the photon intensity d I p  (item 7-51) of an element of the surface, divided by the area d A (ISO 80000-3:2006, item 3-3) of the orthogonal projection of this element on a plane perpendicular to the given direction, thus L p  =  d I p /d A	For the analogous radiant  quantity,  see item 7-15. For the analogous visible  quantity,  see item 7-37.	7-52.a	second to the power minus one per steradian metre squared	s –1 ·sr  –1 ·m –2		
7-53 ( 6-26 )	photon exitance fr exitance  (f) photonique	M p ,  M	at a point on a surface, the photon flux d Φ p  (item 7-50) leaving an element of the surface, divided by the area d A  (ISO 80000-3:2006, item 3-3) of that element, thus M p  =  d Φ p /d A	For the analogous radiant  quantity,  see item 7-18. For the analogous visible  quantity,  see item 7-40.	7-53.a	second to the power minus one per metre squared	s –1 ·m –2		
7-54 ( 6-27 )	photon irradiance  fr éclairement  (m)  photonique	E p ,  E	at a point on a surface, the photon flux d Φ p  (item 7-50) incident on an element of the surface, divided by the area d A  (ISO 80000-3:2006, item 3-3) of that element, thus E p  =  d Φ p /d A	For the analogous radiant quantity, see item 7-19. For the analogous visible quantity, see item 7-36.	7-54.a	second to the power minus one per metre squared	s –1 ·m –2		
7-55 ( 6-28 )	photon exposure fr exposition  (f) photonique	H p ,  H	time integral of photon irradiance  E p  (item 7-54) during the duration  ∆ t  (ISO 80000-3:2006, item 3-7), thus ∆ r t H p   = E p   d t 0	For the analogous radiant quantity, see item 7-20. For the analogous visible quantity, see item 7-41.	7-55.a	metre to the power minus two	m –2		
7-56 ( 6-18 )	Stefan-Boltzmann  constant fr constante  (f)  de  Stefan- Boltzmann	σ	constant  σ  in the expression for the radiant exitance (item 7-18) of a blackbody at thermodynamic temperature  T  ( ISO 80000-5:2007 , item 5-1), thus M  =  σT  4	σ  =  5,670 400 ( 40 )  ×  10 − 8 W  ·  m − 2  ·  K − 4 See CODATA 2006 [4] . 2 π 5 k 4 Further,  σ  = 15 h 3 c 2 0 where  k  is the Boltzmann constant ( ISO 80000- 9:—, item 9-37),  h  is the Planck   constant   ( ISO   80000- 10:—,   item 10-6.1) and  c 0  is the speed of light in vacuum (item   7-4.1).	7-56.a	watt per metre squared kelvin to the power four	W·m –2 ·K –4		
7-57 ( 6-19 )	first radiation constant fr première constante  (f)  de  rayonnement	c 1	constants  c 1  and  c 2  in the expression for the spectral radiant exitance (item 7-18) of a blackbody at the thermodynamic temperature  T  ( ISO 80000-5:2007 , item 5-1), thus M λ ( λ )  =  c 1 f  ( λ ,  T  )  = λ − 5 c 1  exp( c λ − 1  T − 1 )  −  1 2	c 1   =   3,741   771   18(19)   ×   10 − 16   W   ·   m 2 c 2  =  1,468 775 2(25)  ×  10 − 2  m  ·  K See CODATA 2006 [4] . Further,  c 1  =  2 πhc 2 , and  c 2  =  hc  / k 0 0 where  k  is the Boltzmann constant ( ISO 80000- 9:—, item 9-37),  h  is the Planck   constant   ( ISO   80000- 10:—,   item 10-6.1) and  c 0  is the speed of light in vacuum (item   7-4.1). The name “first radiation constant” has also been used for the factors 8 πhc 0  and  hc 2  in the corresponding 0 expressions for  w λ  and  L λ ( λ ) (see Remarks in items 7-13 and 7-15)	7-57.a	watt metre squared	W·m 2		
7-58 ( 6-20 )	second radiation constant fr seconde constante  (f) de rayonnement	c 2			7-58.a	metre kelvin	m· K		
7-59.1 ( 6-45.1 ); 7-59.2 ( 6-45.2 ); 7-59.3 ( — ); 7-59.4 ( — )	object distance fr distance  (f)  de  l'objet image distance fr distance  (f)  de  l'image object focal distance fr distance  (f)  focale  de l'objet image focal distance fr distance  (f)  focale  de l'image	p; p ,; f; f ,	for a centred optical system, distance (ISO 80000-3:2006,; item 3-1.9) from a given object; to the closest surface of the; centred optical system; for a centred optical system, distance (ISO 80000-3:2006,; item 3-1.9) from an image of the; given object to the closest; surface of the centred optical; system; for a centred optical system, distance (ISO 80000-3:2006,; item 3-1.9) from the focal point; at the object side to the closest; surface of the centred optical; system; for a centred optical system, distance (ISO 80000-3:2006,; item 3-1.9) from the focal point; at the image side to the closest; surface of the centred optical; system	Distances are taken positive in the direction of the light flow and negative in the opposite distance. Then, for a thin lens, 1 1 1 f ,  =  − f  and  p ,  −  p  =  f When   f ,   =   − f   ,   the   absolute value   | f |   is   often   called   focal distance.	7-59.a	metre	m		
7-60 ( 6-46 )	lens power fr vergence  (f)	ϕ	algebraic quantity characterizing the focusing; properties of an optical system,; thus  ϕ  =  1/ f  where  f  is the; object focal distance (item; 7-59.3)		7-60.a	metre to the power minus one	m –1		In optics, diopter D is often used: 1D  :=  1 m − 1 .
7-61  (—)	degree of linear polarization fr degré  (m)  de  polarisation rectiligne	P	P   =  ( I 0  −  I 1 )/( I 0  +   I 1 ) where  I 0  is the radiant intensity (item 7-14) or the luminous; intensity (item 7-35) observed; through an ideal polarizer when; the polarizer is set so that the; intensity transmitted is maximal,; and  I 1  is the intensity when the; polarizer is set perpendicular to; that direction.	The degree of circular polarization can be observed behind a  λ /4 plate.	7-61.a	one	1		See the Introduction, 0.3.2.
